序号,本地目录名,仓库目标目录名,动作,客户线,源路径,目标路径
21,meiye-live-script,meiye_live_script,新建,,C:\Users\book\.workbuddy\skills\meiye-live-script,<clone>\mcp-skills\skills\meiye_live_script
22,private-deal-playbook,private_deal_playbook,新建,,C:\Users\book\.workbuddy\skills\private-deal-playbook,<clone>\mcp-skills\skills\private_deal_playbook
23,sales-funnel-review,sales_funnel_review,新建,,C:\Users\book\.workbuddy\skills\sales-funnel-review,<clone>\mcp-skills\skills\sales_funnel_review
24,store-visit-review,store_visit_review,新建,,C:\Users\book\.workbuddy\skills\store-visit-review,<clone>\mcp-skills\skills\store_visit_review
25,video-review-engine,video_review_engine,新建,,C:\Users\book\.workbuddy\skills\video-review-engine,<clone>\mcp-skills\skills\video_review_engine
26,waimai-growth,waimai_growth,新建,,C:\Users\book\.workbuddy\skills\waimai-growth,<clone>\mcp-skills\skills\waimai_growth
27,xiaohongshu-operations-expert,xiaohongshu_operations_expert,新建,,C:\Users\book\.workbuddy\skills\xiaohongshu-operations-expert,<clone>\mcp-skills\skills\xiaohongshu_operations_expert
28,xuehui-methodology,xuehui_methodology,新建,,C:\Users\book\.workbuddy\skills\xuehui-methodology,<clone>\mcp-skills\skills\xuehui_methodology
29,baolu-ad-manager,baolu_ad_manager,覆盖,,C:\Users\book\.workbuddy\skills\baolu-ad-manager,<clone>\mcp-skills\skills\baolu_ad_manager
30,baolu-content-creator,baolu_content_creator,覆盖,,C:\Users\book\.workbuddy\skills\baolu-content-creator,<clone>\mcp-skills\skills\baolu_content_creator
31,baolu-finance-advisor,baolu_finance_advisor,覆盖,,C:\Users\book\.workbuddy\skills\baolu-finance-advisor,<clone>\mcp-skills\skills\baolu_finance_advisor
32,baolu-live-review-engine,baolu_live_review_engine,覆盖,,C:\Users\book\.workbuddy\skills\baolu-live-review-engine,<clone>\mcp-skills\skills\baolu_live_review_engine
33,baolu-shangxueyuan,baolu_shangxueyuan,覆盖,,C:\Users\book\.workbuddy\skills\baolu-shangxueyuan,<clone>\mcp-skills\skills\baolu_shangxueyuan
34,baolu-topics,baolu_topics,覆盖,,C:\Users\book\.workbuddy\skills\baolu-topics,<clone>\mcp-skills\skills\baolu_topics
35,customer-acquisition-diagnosis,customer_acquisition_diagnosis,覆盖,,C:\Users\book\.workbuddy\skills\customer-acquisition-diagnosis,<clone>\mcp-skills\skills\customer_acquisition_diagnosis
36,delivery-standardization,delivery_standardization,覆盖,,C:\Users\book\.workbuddy\skills\delivery-standardization,<clone>\mcp-skills\skills\delivery_standardization
37,hr-director-consultant,hr_director_consultant,覆盖,,C:\Users\book\.workbuddy\skills\hr-director-consultant,<clone>\mcp-skills\skills\hr_director_consultant
38,ip-positioning,ip_positioning,覆盖,,C:\Users\book\.workbuddy\skills\ip-positioning,<clone>\mcp-skills\skills\ip_positioning
39,live-script-planner,live_script_planner,覆盖,,C:\Users\book\.workbuddy\skills\live-script-planner,<clone>\mcp-skills\skills\live_script_planner
40,moments-generator,moments_generator,覆盖,,C:\Users\book\.workbuddy\skills\moments-generator,<clone>\mcp-skills\skills\moments_generator
41,sales-growth-advisor,sales_growth_advisor,覆盖,,C:\Users\book\.workbuddy\skills\sales-growth-advisor,<clone>\mcp-skills\skills\sales_growth_advisor
